universe,entity_id,entity_type,title,linked_titles,has_soundtrack_entity,spotify_album_id,spotify_album_id_source,spotify_playlist_id,spotify_playlist_id_source,youtube_playlist_id,youtube_playlist_id_source,youtube_per_track_count,youtube_per_track_total,youtube_override_present,last_known_issue,notes
pattismith,Charlie Parker,film,Charlie Parker,,yes,00tuL4qPxBs3w8S1BaG3Zv,pattismith-universe.json (sonic),,,,,,,TODO,,sonic: OST
pattismith,Herman Melville,film,Herman Melville,,yes,00tuL4qPxBs3w8S1BaG3Zv,pattismith-universe.json (sonic),,,,,,,TODO,,sonic: OST
pattismith,Just Kids,film,Just Kids,,yes,00tuL4qPxBs3w8S1BaG3Zv,pattismith-universe.json (sonic),,,,,,,TODO,,sonic: OST
pattismith,MC5,film,MC5,,yes,0kT4F2mSpvTk3stwiaEStp,pattismith-artist-albums.json,,,PLRQKT-Cu2_2Rm4hXiWx7yjX4q17P9c9fU,pattismith-artist-albums.json,40,40,TODO,,4 albums in artist-albums; 4 with Spotify IDs; 4 with YT playlists; 40/40 tracks with YT IDs; sonic: OST
pattismith,Oscar Brown Jr.,film,Oscar Brown Jr.,,yes,00tuL4qPxBs3w8S1BaG3Zv,pattismith-universe.json (sonic),,,,,,,TODO,,sonic: OST
pattismith,The Stooges,film,The Stooges,,yes,3MANoCcmaHWeXSuWiO3iVo,pattismith-artist-albums.json,,,PLMxy067kbpQjCZaATEzi6m-WS_PZ4gNOF,pattismith-artist-albums.json,60,60,TODO,,5 albums in artist-albums; 5 with Spotify IDs; 5 with YT playlists; 60/60 tracks with YT IDs; sonic: OST
pattismith,Vachel Lindsay,film,Vachel Lindsay,,yes,00tuL4qPxBs3w8S1BaG3Zv,pattismith-universe.json (sonic),,,,,,,TODO,,sonic: OST
pattismith,William Blake,film,William Blake,,yes,00tuL4qPxBs3w8S1BaG3Zv,pattismith-universe.json (sonic),,,,,,,TODO,,sonic: OST
pattismith,Horses (song),engineer,Horses (song),,yes,00tuL4qPxBs3w8S1BaG3Zv,pattismith-universe.json (sonic),,,,,,,TODO,,sonic: OST
pattismith,Albert Ayler,artist,Albert Ayler,,yes,0X7WwByQT7NxJNhb8iHJ3K,pattismith-artist-albums.json,,,OLAK5uy_knSPTni0vJjBOzVG0TB1OIAqTSvIUutCk,pattismith-artist-albums.json,40,42,TODO,,7 albums in artist-albums; 7 with Spotify IDs; 7 with YT playlists; 40/42 tracks with YT IDs; sonic: ARTIST
pattismith,Allen Lanier,artist,Allen Lanier,,no,,,,,,,,,TODO,,sonic: ARTIST
pattismith,Andy Warhol,artist,Andy Warhol,,no,,,,,,,,,TODO,,sonic: ARTIST
pattismith,Bruce Springsteen,artist,Bruce Springsteen,,yes,43YIoHKSrEw2GJsWmhZIpu,pattismith-artist-albums.json,,,PLr7gpDHqxU8Cv-vy2aFak8GhmCvBC_Gde,pattismith-artist-albums.json,163,165,TODO,,14 albums in artist-albums; 14 with Spotify IDs; 14 with YT playlists; 163/165 tracks with YT IDs; sonic: ARTIST
pattismith,Doors,artist,Doors,,no,,,,,,,,,TODO,,sonic: ARTIST
pattismith,Ed Hansen,artist,Ed Hansen,,no,,,,,,,,,TODO,,sonic: ARTIST
pattismith,Electric Lady Studios,artist,Electric Lady Studios,,no,,,,,,,,,TODO,,sonic: ARTIST
pattismith,Harry,artist,Harry,,no,,,,,,,,,TODO,,sonic: ARTIST
pattismith,Ivan Kral,artist,Ivan Kral,,no,,,,,,,,,TODO,,"sonic: VIDEO,ARTIST"
pattismith,Jackson Smith,artist,Jackson Smith,,no,,,,,,,,,TODO,,sonic: ARTIST
pattismith,Janet Hamill,artist,Janet Hamill,,no,,,,,,,,,TODO,,sonic: ARTIST
pattismith,Jay Dee Daugherty,artist,Jay Dee Daugherty,,no,,,,,,,,,TODO,,"sonic: VIDEO,ARTIST"
pattismith,Joan of Arc,artist,Joan of Arc,,no,,,,,,,,,TODO,,sonic: ARTIST
pattismith,John Cale,artist,John Cale,,yes,6oNqOeW4FADs5D8fEXOT2n,pattismith-artist-albums.json,,,OLAK5uy_nvQWHaiV26KpIbduzvBL5S0MPjNVovS4c,pattismith-artist-albums.json,118,118,TODO,,9 albums in artist-albums; 9 with Spotify IDs; 9 with YT playlists; 118/118 tracks with YT IDs; sonic: ARTIST
pattismith,John Lennon,artist,John Lennon,,yes,0DFYbYCcHCEJPcN1hODG6K,pattismith-artist-albums.json,,,PLI6kLIhBBwmTlgyQIrgSAv8eiLERwvnj5,pattismith-artist-albums.json,120,120,TODO,,8 albums in artist-albums; 8 with Spotify IDs; 8 with YT playlists; 120/120 tracks with YT IDs; sonic: ARTIST
pattismith,Lenny Kay,artist,Lenny Kay,,no,,,,,,,,,TODO,,sonic: ARTIST
pattismith,Michelangelo,artist,Michelangelo,,no,,,,,,,,,TODO,,sonic: ARTIST
pattismith,Nirvana,artist,Nirvana,,yes,2guirTSEqLizK7j9i1MTTZ,pattismith-artist-albums.json,,,OLAK5uy_nN3UV5AlNbRP9di-cmgC-ACgL8JLK6jGk,pattismith-artist-albums.json,134,145,TODO,,7 albums in artist-albums; 7 with Spotify IDs; 7 with YT playlists; 134/145 tracks with YT IDs; sonic: ARTIST
pattismith,Odilon Redon,artist,Odilon Redon,,no,,,,,,,,,TODO,,sonic: ARTIST
pattismith,Oliver Ray,artist,Oliver Ray,,no,,,,,,,,,TODO,,sonic: ARTIST
pattismith,Patti Smith,artist,Patti Smith,,yes,0OeuSeP8wp8n8OuTqYb61C,pattismith-artist-albums.json,,,PLNPGM2D7aODemAbR6hXuVJbD-kct4rrqc,pattismith-artist-albums.json,137,140,TODO,,11 albums in artist-albums; 11 with Spotify IDs; 11 with YT playlists; 137/140 tracks with YT IDs; sonic: OST
pattismith,Persian necklace,artist,Persian necklace,,yes,00tuL4qPxBs3w8S1BaG3Zv,pattismith-universe.json (sonic),,,,,,,TODO,,sonic: OST
pattismith,Radio Ethiopia,artist,Radio Ethiopia,,no,,,,,,,,,TODO,,sonic: ARTIST
pattismith,Richard Sohl,artist,Richard Sohl,,no,,,,,,,,,TODO,,"sonic: VIDEO,ARTIST"
pattismith,Rolling Stones (song),artist,Rolling Stones (song),,no,,,,,,,,,TODO,,sonic: ARTIST
pattismith,Sam Shepard,artist,Sam Shepard,,no,,,,,,,,,TODO,,"sonic: VIDEO,ARTIST"
pattismith,The Ramones,artist,The Ramones,,yes,00tuL4qPxBs3w8S1BaG3Zv,pattismith-universe.json (sonic),,,,,,,TODO,,sonic: OST
pattismith,Tom Verlaine,artist,Tom Verlaine,,yes,29ppQCPXvVWgJQXG4vkbEL,pattismith-artist-albums.json,,,PL2hTdNyFttDr92GHsgWBA3e4xTs_eMIC8,pattismith-artist-albums.json,89,91,TODO,,"8 albums in artist-albums; 8 with Spotify IDs; 8 with YT playlists; 89/91 tracks with YT IDs; sonic: VIDEO,ARTIST"
pattismith,Tom Verlaine (artist),artist,Tom Verlaine (artist),,no,,,,,,,,,TODO,,sonic: ARTIST
pattismith,Tony Shanahan,artist,Tony Shanahan,,no,,,,,,,,,TODO,,sonic: ARTIST
pattismith,Tosca,artist,Tosca,,no,,,,,,,,,TODO,,sonic: ARTIST
pattismith,Witt,artist,Witt,,no,,,,,,,,,TODO,,sonic: ARTIST
pattismith,Wool Gathering,artist,Wool Gathering,,no,,,,,,,,,TODO,,sonic: ARTIST
pattismith,Horses,album,Horses,,yes,0OeuSeP8wp8n8OuTqYb61C,pattismith-universe.json (sonic),,,,,,,TODO,,sonic: ALBUM
pluribus,A Raisin in the Sun,film,A Raisin in the Sun,,no,,,,,,,,,TODO,,sonic: FEATURED
pluribus,Defending Your Life,film,Defending Your Life,,no,,,,,,,,,TODO,,sonic: FEATURED
pluribus,El Camino,film,El Camino,,no,,,,,,,,,TODO,,sonic: FEATURED
pluribus,I Am Legend,film,I Am Legend,,no,,,,,,,,,TODO,,sonic: FEATURED
pluribus,Invasion of the Body Snatchers,film,Invasion of the Body Snatchers,,no,,,,,,,,,TODO,,sonic: FEATURED
pluribus,Invasion of the Body Snatchers (1956),film,Invasion of the Body Snatchers (1956),,no,,,,,,,,,TODO,,sonic: FEATURED
pluribus,Invasion of the Body Snatchers (1978),film,Invasion of the Body Snatchers (1978),,no,,,,,,,,,TODO,,sonic: FEATURED
pluribus,Leaves of Grass,film,Leaves of Grass,,no,,,,,,,,,TODO,,sonic: FEATURED
pluribus,Ozymandias,film,Ozymandias,,no,,,,,,,,,TODO,,sonic: FEATURED
pluribus,Star Trek: First Contact,film,Star Trek: First Contact,,no,,,,,,,,,TODO,,sonic: FEATURED
pluribus,The Age of Miracles,film,The Age of Miracles,,no,,,,,,,,,TODO,,sonic: FEATURED
pluribus,The Omega Man,film,The Omega Man,,no,,,,,,,,,TODO,,sonic: FEATURED
pluribus,The Quiet Earth,film,The Quiet Earth,,no,,,,,,,,,TODO,,sonic: FEATURED
pluribus,The Shining,film,The Shining,,no,,,,,,,,,TODO,,sonic: FEATURED
pluribus,The Thing,film,The Thing,,no,,,,,,,,,TODO,,sonic: FEATURED
pluribus,The Truman Show,film,The Truman Show,,no,,,,,,,,,TODO,,sonic: FEATURED
pluribus,They Live,film,They Live,,no,,,,,,,,,TODO,,sonic: FEATURED
pluribus,Village of the Damned,film,Village of the Damned,,no,,,,,,,,,TODO,,sonic: FEATURED
pluribus,Agents of S.H.I.E.L.D.,tv_show,Agents of S.H.I.E.L.D.,,no,,,,,,,,,TODO,,sonic: FEATURED
pluribus,Better Call Saul,tv_show,Better Call Saul,,no,,,,,,,,,TODO,,sonic: FEATURED
pluribus,Breaking Bad,tv_show,Breaking Bad,,no,,,,,,,,,TODO,,sonic: FEATURED
pluribus,Peacemaker,tv_show,Peacemaker,,no,,,,,,,,,TODO,,sonic: FEATURED
pluribus,Pluribus,tv_show,Pluribus,,yes,33Ds6F0ADcFGqLWhEwLjub,pluribus-universe.json (sonic),,,,,,,TODO,,"sonic: OST,FEATURED"
pluribus,The Twilight Zone,tv_show,The Twilight Zone,,no,,,,,,,,,TODO,,sonic: FEATURED
pluribus,The X-Files,tv_show,The X-Files,,no,,,,,,,,,TODO,,sonic: FEATURED
pluribus,Return of the Archons,tv_episode,Return of the Archons,,no,,,,,,,,,TODO,,sonic: FEATURED
pluribus,The Twilight Zone: Eye of the Beholder (S2E6),tv_episode,The Twilight Zone: Eye of the Beholder (S2E6),,no,,,,,,,,,TODO,,sonic: FEATURED
pluribus,The Twilight Zone: Number 12 Looks Just Like You (S5E17),tv_episode,The Twilight Zone: Number 12 Looks Just Like You (S5E17),,no,,,,,,,,,TODO,,sonic: FEATURED
pluribus,The Twilight Zone: The Invaders (S2E15),tv_episode,The Twilight Zone: The Invaders (S2E15),,no,,,,,,,,,TODO,,sonic: FEATURED
pluribus,The Twilight Zone: The Monsters Are Due on Maple Street (S1E22),tv_episode,The Twilight Zone: The Monsters Are Due on Maple Street (S1E22),,no,,,,,,,,,TODO,,sonic: FEATURED
pluribus,The Twilight Zone: Third from the Sun (S1E14),tv_episode,The Twilight Zone: Third from the Sun (S1E14),,no,,,,,,,,,TODO,,sonic: FEATURED
pluribus,This Side of Paradise,tv_episode,This Side of Paradise,,no,,,,,,,,,TODO,,sonic: FEATURED
pluribus,Dave Porter,composer,Dave Porter,"Breaking Bad: Original Score from the Television Series; Breaking Bad (Original Score from the Television Series), Vol. 2; Better Call Saul, Vol. 1 (Original Score from the TV Series); Better Call Saul, Vol. 2 (Original Score from the TV Series); Better Call Saul, Vol. 3 (Original Score from the TV Series)...",yes,6vGrlVBMilC17KYggStDfp,pluribus-artist-albums.json,,,PLl4bPo2zEX90895cqrUAm5L3Dzt4JQk0J,pluribus-artist-albums.json,245,245,TODO,,11 albums in artist-albums; 11 with Spotify IDs; 11 with YT playlists; 245/245 tracks with YT IDs; sonic: FEATURED
pluribus,Thomas Golubic,music_supervisor,Thomas Golubic,Breaking Bad (2008-2013); Better Call Saul (2015-2022); Silo (2023-2025); Your Honor (2020-2023); Halt and Catch Fire (2014-2017)...,no,,,,,,,,,TODO,,sonic: FEATURED
sinners,Angel Heart,film,Angel Heart,,yes,0zjAqh1Fr7XQWy1SlzGhMn,sinners-universe.json (sonic),,,,,,,TODO,,sonic: OST
sinners,Black Panther,film,Black Panther,,yes,0zjAqh1Fr7XQWy1SlzGhMn,sinners-universe.json (sonic),,,,,,,TODO,,sonic: OST
sinners,Black Panther: Wakanda Forever,film,Black Panther: Wakanda Forever,,yes,0zjAqh1Fr7XQWy1SlzGhMn,sinners-universe.json (sonic),,,,,,,TODO,,sonic: OST
sinners,Bram Stoker's Dracula,film,Bram Stoker's Dracula,,yes,0zjAqh1Fr7XQWy1SlzGhMn,sinners-universe.json (sonic),,,,,,,TODO,,sonic: OST
sinners,Creed,film,Creed,,yes,0zjAqh1Fr7XQWy1SlzGhMn,sinners-universe.json (sonic),,,,,,,TODO,,sonic: OST
sinners,Eve's Bayou,film,Eve's Bayou,,yes,0zjAqh1Fr7XQWy1SlzGhMn,sinners-universe.json (sonic),,,,,,,TODO,,sonic: OST
sinners,Fruitvale Station,film,Fruitvale Station,,yes,0zjAqh1Fr7XQWy1SlzGhMn,sinners-universe.json (sonic),,,,,,,TODO,,sonic: OST
sinners,Get Out,film,Get Out,,yes,0zjAqh1Fr7XQWy1SlzGhMn,sinners-universe.json (sonic),,,,,,,TODO,,sonic: OST
sinners,Interview with the Vampire,film,Interview with the Vampire,,yes,0zjAqh1Fr7XQWy1SlzGhMn,sinners-universe.json (sonic),,,,,,,TODO,,sonic: OST
sinners,Near Dark,film,Near Dark,,yes,0zjAqh1Fr7XQWy1SlzGhMn,sinners-universe.json (sonic),,,,,,,TODO,,sonic: OST
sinners,Nosferatu,film,Nosferatu,,yes,0zjAqh1Fr7XQWy1SlzGhMn,sinners-universe.json (sonic),,,,,,,TODO,,sonic: OST
sinners,The Color Purple,film,The Color Purple,,yes,0zjAqh1Fr7XQWy1SlzGhMn,sinners-universe.json (sonic),,,,,,,TODO,,sonic: OST
sinners,Midnight Mass,tv_show,Midnight Mass,,yes,0zjAqh1Fr7XQWy1SlzGhMn,sinners-universe.json (sonic),,,,,,,TODO,,sonic: OST
sinners,Ludwig Göransson,composer,Ludwig Göransson,Creed (Original Motion Picture Score); Creed II (Score & Music from the Original Motion Picture),yes,6PQXsiHd4AjrAqhWLd5HyT,sinners-artist-albums.json,,,PLeuk4c_cVcyrZLfQoWmZohM7jVbiS53_9,sinners-artist-albums.json,100,100,TODO,,5 albums in artist-albums; 5 with Spotify IDs; 5 with YT playlists; 100/100 tracks with YT IDs; sonic: OST
sinners,Raphael Saadiq,composer,Raphael Saadiq,Sinners (music supervisor/performer),yes,2Dfk3iSj303wZD28aXq5ov,sinners-artist-albums.json,,,PLH_QLWlQVieXDrRTb0KBhF_omwtNSANpN,sinners-artist-albums.json,229,241,TODO,,28 albums in artist-albums; 28 with Spotify IDs; 19 with YT playlists; 229/241 tracks with YT IDs; sonic: OST
